Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 4.01s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m src/Raffle.sol:112:9:
[34m    |[0m
[34m112 |[0m         [33muint256 requestId[0m = i_vrfCoordinator.requestRandomWords(
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m src/Raffle.sol:123:9:
[34m    |[0m
[34m123 |[0m         [33muint256 requestId[0m,
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1716, hits: 0)
- Line (location: source ID 25, line 12, chars 440-486, hits: 0)
- Statement (location: source ID 25, line 12, chars 440-486, hits: 0)
- Statement (location: source ID 25, line 12, chars 468-486, hits: 0)
- Line (location: source ID 25, line 13, chars 496-781, hits: 0)
- Statement (location: source ID 25, line 13, chars 496-781, hits: 0)
- Line (location: source ID 25, line 21, chars 747-781, hits: 0)
- Statement (location: source ID 25, line 21, chars 747-781, hits: 0)
- Line (location: source ID 25, line 23, chars 796-815, hits: 0)
- Statement (location: source ID 25, line 23, chars 796-815, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 792-1226, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 792-1226, hits: 0)
- Line (location: source ID 25, line 25, chars 872-920, hits: 0)
- Statement (location: source ID 25, line 25, chars 872-920, hits: 0)
- Statement (location: source ID 25, line 25, chars 896-920, hits: 0)
- Line (location: source ID 25, line 26, chars 934-988, hits: 0)
- Statement (location: source ID 25, line 26, chars 934-988, hits: 0)
- Line (location: source ID 25, line 29, chars 1026-1070, hits: 0)
- Statement (location: source ID 25, line 29, chars 1026-1070, hits: 0)
- Statement (location: source ID 25, line 29, chars 1048-1070, hits: 0)
- Line (location: source ID 25, line 30, chars 1084-1215, hits: 0)
- Statement (location: source ID 25, line 30, chars 1084-1215, hits: 0)
- Line (location: source ID 25, line 38, chars 1281-1300, hits: 0)
- Statement (location: source ID 25, line 38, chars 1281-1300, hits: 0)
- Line (location: source ID 25, line 39, chars 1310-1500, hits: 0)
- Statement (location: source ID 25, line 39, chars 1310-1500, hits: 0)
- Statement (location: source ID 25, line 39, chars 1326-1500, hits: 0)
- Line (location: source ID 25, line 47, chars 1510-1528, hits: 0)
- Statement (location: source ID 25, line 47, chars 1510-1528, hits: 0)
- Line (location: source ID 25, line 50, chars 1563-1597, hits: 0)
- Statement (location: source ID 25, line 50, chars 1563-1597, hits: 0)
- Statement (location: source ID 25, line 50, chars 1580-1597, hits: 0)
- Line (location: source ID 25, line 51, chars 1607-1670, hits: 0)
- Statement (location: source ID 25, line 51, chars 1607-1670, hits: 0)
- Line (location: source ID 25, line 52, chars 1680-1709, hits: 0)
- Statement (location: source ID 25, line 52, chars 1680-1709, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 30, chars 857-1966, hits: 0)
- Line (location: source ID 26, line 34, chars 985-1033, hits: 0)
- Statement (location: source ID 26, line 34, chars 985-1033, hits: 0)
- Statement (location: source ID 26, line 34, chars 1023-1033, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 34, chars 981-1086, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 34, chars 981-1086, hits: 0)
- Line (location: source ID 26, line 35, chars 1049-1075, hits: 0)
- Statement (location: source ID 26, line 35, chars 1049-1075, hits: 0)
- Line (location: source ID 26, line 38, chars 1096-1123, hits: 0)
- Statement (location: source ID 26, line 38, chars 1096-1123, hits: 0)
- Line (location: source ID 26, line 39, chars 1146-1171, hits: 0)
- Statement (location: source ID 26, line 39, chars 1146-1171, hits: 0)
- Line (location: source ID 26, line 41, chars 1197-1216, hits: 0)
- Statement (location: source ID 26, line 41, chars 1197-1216, hits: 0)
- Line (location: source ID 26, line 42, chars 1226-1351, hits: 0)
- Statement (location: source ID 26, line 42, chars 1226-1351, hits: 0)
- Statement (location: source ID 26, line 42, chars 1270-1351, hits: 0)
- Line (location: source ID 26, line 46, chars 1361-1393, hits: 0)
- Statement (location: source ID 26, line 46, chars 1361-1393, hits: 0)
- Statement (location: source ID 26, line 46, chars 1378-1393, hits: 0)
- Line (location: source ID 26, line 47, chars 1403-1421, hits: 0)
- Statement (location: source ID 26, line 47, chars 1403-1421, hits: 0)
- Line (location: source ID 26, line 49, chars 1432-1959, hits: 0)
- Statement (location: source ID 26, line 49, chars 1432-1959, hits: 0)
